user_id,home_lat,home_lon,avg_amount,std_amount,preferred_hour_mu,preferred_hour_sigma,avg_daily_txns
68,40.08068920077284,-90.94785434922768,22.70302057710532,18.252227607774344,19.954145125323077,3.0907751675914445,3
69,45.430108272765715,-94.54643435902506,21.222354493275287,17.643343531650366,19.454526324842146,3.670791351672749,4
70,24.775657714332993,-59.720792224364416,47.95099015774945,22.472077279544248,11.523342202754446,1.7978137748927168,5
71,47.334264999320325,18.345289337552344,14.40132011994274,36.417277130888536,14.897060029785324,1.9285828488589831,4
72,37.672328932605765,-67.48508289818442,30.017153472513417,31.15231795313718,19.110942070191157,1.2482452601059184,2
73,36.34128468614582,-80.21988866355989,55.651809504821685,23.506480246341606,17.55362512108748,2.441110245599064,1
74,31.795213218386458,-10.050604002871353,83.33140572330764,30.608666112458643,9.698630125490014,1.1104656029079742,1
75,22.35547108550193,-90.95691275770452,24.53232160535342,36.12714787260104,14.877809025324094,3.2497322484099156,3
76,36.44122434566832,-7.721510178338747,25.77953689006917,10.812173681817274,19.494561299845948,2.81852390335264,1
77,39.464217794552276,-25.8246111450525,9.213789512778495,21.11732231147782,10.249133514195918,3.0147195867783987,2
78,34.38147811651437,-0.2354211924998566,70.08144153407626,48.558819444792036,9.972490457022113,3.3754535184088987,1
79,25.48439593971666,-96.54607884239933,21.000349817502244,38.98117650531285,15.82340506488811,3.112239304297671,3
80,45.48192752559228,-25.92835454832496,34.57935056441769,33.648994473002716,15.102971693964482,1.2730062731539908,2
81,31.054642142605807,-38.321261300822705,40.13629049257693,40.26438557335144,13.361970605533973,2.8662601006836206,3
82,40.13868865883005,-4.423386919134728,87.33271601872134,39.60129835919289,9.728595756370524,1.1375837992138988,5
83,31.032748613860768,-74.9043050705783,29.510925814800018,31.08424705122823,12.757195315021995,2.61179025014221,3
84,25.609506488884662,-23.09503062361425,21.95305843213329,45.35547844577053,14.213578042891596,3.0026732155630818,2
85,37.65032028406497,-73.13811209124154,14.191301159438234,41.98057865800021,12.795908906046254,2.0428576434480505,5
86,36.266598039392626,-35.869179552097236,62.10504121124648,10.793677923483976,12.631094646411709,1.964748294040087,2
87,42.78467037163511,-24.651953261091066,26.318916049022985,8.679156437699236,18.60936486517455,3.7626172015954396,5
88,22.06747063397481,4.196132844270423,38.290643913512376,49.38156481400668,14.902497105860657,3.7721252773222993,2
89,41.75884063237723,-36.24810952317591,17.810970097301094,37.42322276261592,9.685754987623657,1.44321727571868,3
90,40.54708923299836,7.424820522463918,388.8153867448268,9.822740510289922,13.921536035058,2.5978517993650696,1
91,41.1725353584393,-78.12593458288504,81.09813212844291,30.378429140847636,18.24780984465724,1.2676129861361685,4
92,28.063626700294833,-58.84877628660877,5.8046242744349215,34.19702781312092,14.275403119296751,2.752598454142508,2
93,36.50129891471137,-29.615747840708906,24.219856155198947,30.40063441351886,13.166498885464183,2.0123405016157543,4
94,38.79384827462163,-31.50660343973057,10.817291741631772,9.580211267918168,10.681450531027652,1.7378731851535245,4
95,44.1212554637398,-89.45348505518274,51.954866478307444,41.26391990335146,9.612188382926728,3.5269421058945447,3
96,35.63729612882662,-50.752380761240616,45.24999751308626,43.94782066522911,17.987792780442078,1.7737084811348196,3
97,43.34239830198717,-13.785127499613566,30.940714377526376,29.076652942020974,14.242814325390531,3.5157476761078743,5
98,26.863137462495608,-61.15849163149076,41.42174066493558,15.908437958678611,10.263205072131239,2.831860127324898,5
99,35.158702865343024,11.841721070832094,3.6959444519501794,19.428898647178144,15.532714073136887,2.1076914445296886,2
100,36.26368106639198,-34.129362413322724,54.6687831205452,8.954065005919556,10.527072507862224,1.008132698242989,1
101,37.48660725580395,-43.410857373980996,14.730284480217922,23.532841136627084,12.837550931972949,3.7885874327434776,4
102,47.090699677329326,-85.08433318173464,37.93155788580224,13.155487977454706,9.731458941034553,3.223361947870177,4
103,43.88754819571507,-83.22731480484526,35.570446383399364,40.787029033695056,11.21790052052519,1.4909678285971135,5
104,26.846529656491747,-71.71699047220002,59.97284839238061,19.228846203342258,15.471373433745622,3.0489461902513972,3
105,38.22664014872778,-35.226272570244035,40.236124381248906,24.743510392475258,15.352348979967383,2.0660873554551875,2
106,36.132374388963704,8.776653315745634,16.31601672407663,47.29244556260638,15.904788583785596,2.0047168439712584,4
107,42.644654921027694,-25.591269288578374,41.660482140077804,29.00574913893447,18.832818413560535,3.3657916336735925,1
108,30.104773762684253,-70.18130322226412,110.81000299402693,44.45445365427872,12.762899235874983,3.4637719140160383,4
109,33.882005701323635,-27.525055351298505,45.678493438593605,27.602975635813856,14.938467008241204,2.4590724459868234,4
110,40.77856677821973,-13.595615614471072,100.35587885487512,29.42259995064183,11.76978964797648,2.0370879805117585,3
111,46.935944658664724,-58.89708913857479,74.20877167860401,15.230794236349416,13.659565486625311,1.8637888494271784,3
112,25.987136481018084,-29.652420157984338,234.29982150557422,5.814958271937823,18.593362998385665,3.796354847450837,4
113,45.887513578779405,-5.189843545109596,36.72203360359,6.036017215443688,16.165039320870708,3.313740005559214,2
114,23.791960023547688,-90.72147214134553,20.04670683232341,13.384439577235431,18.212398679027412,1.9964392379648168,3
115,37.37316132936816,-52.11967553558437,22.27998196648438,7.4642737469914096,12.68716965810491,3.4085603457940343,5
116,37.696759824983616,-86.28792399331746,76.81706174458039,46.53321043093182,14.122701345506945,2.4425109342672204,3
117,33.75766646313499,-73.04742124720217,27.169792853277,25.3597782259712,10.549427224177798,1.52916095951867,4
118,32.89206168711824,9.781508128172007,78.59970098802152,33.45189295637887,9.14403902247167,2.9906121160501318,1
119,46.98782825420584,-82.16047266962644,7.569112396216306,23.658085567716068,9.938846348865082,3.990622755537842,1
120,29.789493705928404,-62.80756884776669,11.132147761631327,40.990190993342125,12.843256989542663,2.404695485324138,1
121,22.950291364050468,-43.35196658680009,7.17782962041565,30.41785099681774,9.722795033711876,3.326582850085032,2
122,35.63414700251708,-47.10847036741262,89.73565251193811,11.985811066882063,11.001209435447983,3.585356863040552,3
123,31.706042223273577,-67.51063922277355,6.304652255149928,33.97997944575571,13.496075882079062,1.0761590669810346,4
124,43.83451034587084,4.039251201382825,88.03748387987929,16.424985381948694,11.15724409662798,2.5165236373181012,1
125,42.79781821970292,-78.57464055347997,5.815583638737025,34.37357485333436,11.620010591513992,1.2983241782780355,3
126,47.02888228242674,13.329167069272813,26.558566407185143,19.579552749805984,9.956175164453843,2.8997223247328816,1
127,27.40504263379671,-96.81613553514164,14.210412902335513,13.164594579040878,15.413457170666614,2.264273651777494,2
128,45.6762240920479,-25.028647474809873,74.0012311212719,21.337664548779074,9.37650921902582,3.4919635196957493,5
129,32.64470295697225,-33.754338297762374,22.066269404015305,24.62569381108925,12.239123354961094,3.84535992088647,4
130,25.642942569927765,4.216157107749538,72.05704897414984,40.99348651762919,13.677348549161568,1.067407924960352,1
131,36.08248958118254,-23.982613620862324,32.30536771312892,16.604945844494104,10.532916814801066,3.5047907103978972,4
132,25.43918148925859,8.06867614836628,80.0314924968498,42.016274416025325,14.826278465205892,3.4451632852073715,1
133,29.125435737867356,-33.498639698104796,83.19109406184367,34.31391747583389,18.127159840779218,1.6192638152818097,2
134,25.640482005171673,-68.35794368384603,68.65548016581957,16.282879725271897,15.964078696931924,2.482821550414814,2
135,45.774710594048955,-49.74753701295123,15.907064841254451,22.241233771227385,14.708094758111212,1.1408979003251651,4
136,46.92430661014373,-77.87548951852442,37.25425861387664,8.071236740934122,18.207868897733324,2.3115801890717305,4
137,40.695193534790384,-64.345394125219,27.71480708740183,30.488208813360373,14.236554424190096,2.9910134960879446,5
138,34.57762849024273,-67.61065331293662,12.359605071847696,42.868834713951955,18.31048634246013,3.865708938170437,3
139,30.69034116124098,-7.490535550501363,37.19526326937984,9.796921391019731,9.826515599093897,3.1845662686108103,1
140,40.32806429191278,-28.205673007821446,17.504164978441846,8.49944048355307,9.02573329688356,3.9030981646212592,2
141,24.680437396357366,-62.24841318287069,31.167732291801933,41.33436133175425,19.583086643405295,3.3700406763755684,1
142,33.59615009690685,-77.78404853936564,77.60679147919234,37.95011988843025,17.872172626475948,2.976350100132152,1
143,45.48745912853665,-22.400209705940398,36.440636346996364,36.192884515561616,9.56755387324581,3.0097523936501176,2
144,37.294857681218204,19.92241994790018,12.172787592584093,19.078468542751438,10.325748366651109,3.193071014374845,3
145,46.03430107978979,16.526989419844128,266.34220676751187,47.491992010104525,14.216356383232101,3.5861279529679404,3
146,30.296612304324647,-0.5301431019187248,35.762384243289,15.350397677946637,10.326235743550066,1.2308596048876275,5
147,35.786893448507406,-47.076140590220604,22.87809194532214,23.201845235683283,15.296705353768122,3.4119309382026928,4
148,42.55880228581305,-61.74969964815161,66.30146671442981,32.713843468203706,11.562554222289972,1.073202344669614,2
149,47.74887414688621,-99.97149717089385,41.53040312010737,13.346280930952512,13.223602789116983,3.7977697282757585,3
150,47.946286873866775,-57.91458214579478,21.893050110824706,26.594402913675896,15.902560095402071,3.621031342559016,1
151,41.97510876047747,-49.86798613991995,102.2558444933387,23.961065102468158,17.113405317477806,1.716331437304907,3
152,34.150079929978965,-64.35965482541414,47.638953901524566,31.50988405119027,12.04992210266451,3.731017306172603,1
153,24.846157565656995,-53.004383135157276,60.05318681755811,10.599690078358535,19.520572673153673,3.39396796643015,5
154,24.324686060118747,-49.8903069058086,210.1408886974555,12.516527574143385,19.90285488750674,1.6950151041503303,4
155,43.78346911736438,-72.33169650339772,19.470148941758236,42.37891329877811,10.323726382384955,1.140836071443439,1
156,27.73264143582456,-77.62740854268947,19.887478213074317,7.6029204453528365,19.660128931548925,3.651357654890277,3
157,37.52912588318887,-36.99621989676782,85.73089178484791,16.71050155781873,14.667727167461985,2.4735590226058797,1
158,26.00129356483623,-2.1000250011258714,18.837158045656597,29.16384903020361,15.522339283258734,2.7402586235134336,2
159,33.89323454211639,-53.05962807035443,18.861144317187513,17.283171868534172,14.243445111634053,1.1331299905997103,2
160,44.41531804890172,-2.8580710330146246,56.08315040558787,8.914404196013457,13.492985343777686,2.118065551036942,3
161,40.80892295590321,-40.494911790547505,165.36640214208944,8.647079715844157,11.422015221447925,3.0497762909787878,5
162,47.778358713771254,-92.6179568512918,34.28189443596219,45.793117375006105,15.284508361115314,2.986336030319694,3
163,44.47681488799106,-11.93080972555579,75.51858133322757,28.45671404811867,18.549768844567016,1.7358565967660038,3
164,44.54964922495486,-14.99644279419583,49.498051529011256,35.606334729213515,15.804725160367028,3.258149918672924,5
165,44.90263973917214,4.621223329427835,65.75638294608537,6.316127736555162,18.08398425621239,1.3866096024203356,3
166,27.94425419964801,9.044157112324143,17.31164270861672,13.690978906428187,9.925080469147831,1.979300729509879,1
167,38.42715170243338,-68.82357027230083,66.01027553534679,33.53025663948251,14.939839176874411,3.3395361854534307,3
168,41.786725465052726,-35.048010558866764,30.68468205132942,33.467985191027665,19.252309160610192,1.3075291839720378,4
169,26.51759035799674,-7.497506975081222,41.39736455098663,47.62840497153521,10.830153456254996,3.3129528775964063,1
170,37.1364319645831,-58.49403316564519,22.55359565626186,44.219156276856936,19.708378660951368,3.9066335658570743,4
171,38.8369147284496,-28.672496892574557,36.68038552735539,22.26255171825298,9.721887590314143,3.464538842222323,3
172,28.565227491897936,-99.876462418524,30.253339482686986,47.493663573102346,10.124129816630909,3.562629323384698,5
173,40.035737870318705,-73.50764646534876,12.429242468359268,8.707147052712921,16.485492322821845,2.9635336428434056,3
174,44.56941238583961,15.58839841281582,7.557814434449661,19.433423319715736,16.968649398755286,3.2375110360928927,3
175,22.809486154997295,-21.799980954893798,21.045030889229302,21.58368546756925,18.50794074823601,2.4196297200746715,4
176,26.82366340828115,4.234780154673288,58.33326028512944,43.01524526525994,17.371263900372988,2.8786609648942463,4
177,22.84568066677255,10.501741737882426,59.02918981759765,32.74926415343322,17.76191020073794,2.44456705453765,1
178,37.789967654829454,-70.29520532759499,10.080303525430539,12.237146108518553,16.16671413482491,1.9777763918562248,2
179,42.736536616566895,-62.75656492917115,42.65484465412594,25.484906708681052,9.127825938989107,1.2173406633836765,2
180,34.47840970264521,-27.99753422568355,75.09974910652227,43.70550787351421,17.578360877826846,1.1188564760450714,3
181,24.72818463887255,-70.95459809649671,13.805911129241645,49.39981669702159,10.567450971916646,2.496664460354068,4
182,40.2640892341467,-32.84215798157031,16.427307895158215,20.778211904413133,9.365234196705032,1.2357354914650622,2
183,47.41412604418443,-75.8969092165247,34.12834212827205,36.19372733702065,18.03584800810853,1.1235504858378151,4
184,24.718763848694408,-23.628370054763593,141.1162613643375,44.19361056857385,16.854956253456706,3.4051842492093756,3
185,34.594359636925056,-20.701585804089916,44.09474361536254,29.88506536663813,15.572234488951231,3.3514976602565856,3
186,23.059606758404293,-80.32006228126033,127.55130057626576,31.69753917395804,16.153236044607993,2.437836785728862,3
187,27.69956367130915,17.103830698295752,22.914356708989782,20.160310629699808,11.003297072575691,3.3690955214274374,3
188,26.203486147816868,-97.49666328501543,11.600209889370866,29.411538607371536,14.426045314621796,1.24457946865728,3
189,39.68593430321357,-91.3361909224989,86.37998226902057,6.379362599261273,11.834511773623351,2.387868870217949,5
190,40.90639581392401,-10.875217456002275,7.452389933220389,21.696744334307123,19.864145201096637,1.1203275742374474,1
191,35.36389256302685,-29.43299462919049,16.098392192302374,6.3227500590428285,13.350666868339168,2.8185661406835147,2
192,42.616858459746425,-21.398879340146976,11.920071110454117,25.961576315911184,18.195978701593305,1.7073762818776297,2
193,40.61144908173431,9.083902479876926,9.592448189620631,13.085739899160888,11.612976574162655,3.914185282124919,5
194,44.214012427609056,-40.926657226235825,51.156017193763276,25.038736475119947,14.662990893226592,2.077700108199297,2
195,24.47679920682028,-21.745210536347457,24.618754593712357,19.04666255134012,13.38950540750822,3.573958761768117,5
196,30.454941669842064,-7.183224917607916,9.537973863360115,8.307353629850569,10.867336955962948,2.559321845668053,2
197,39.4041504379434,-82.5092118106298,26.63119368386243,25.224522584618196,15.466728082214257,3.8457500645543012,1
198,26.343089605424694,-79.88569404540188,25.602550080040267,42.987670203613874,17.862371682450586,2.7560630931902566,4
199,36.03755182705753,-95.89746808730102,174.40817525679714,49.40118411607227,10.352678893825894,1.6933927372829398,2
200,23.02293205738125,-85.34681031879678,59.508077626895705,19.227024723953775,14.579582895572317,1.1247185771511763,2
201,32.331853700074426,-42.41235020895121,31.04465760957205,35.86854811923428,9.191177692040275,1.9693919712108356,5
202,44.56587565752058,-45.431217323936906,6.167323250722611,35.008891589574695,10.536163802319441,1.089920769618034,5
203,25.732101413024214,12.778375031221003,347.3046253667097,37.980451325360384,10.78620084128553,1.5650472512968043,5
204,33.537505701918846,4.17707052530065,51.30420668366155,42.71518803416496,19.390756414214255,3.049744084868937,2
205,28.34782955098173,-0.29473703899535053,15.899253458736522,43.90739761797665,17.453713009761703,1.3393294572297192,1
206,39.927695526820585,-18.81839370673042,55.20117159601759,22.72389825443713,16.163562747456414,1.3197790909239722,4
207,26.141473576312933,-27.405529277135102,13.271197292936717,19.315019912815377,18.5308253428041,3.9800108120758857,5
208,42.34202258551511,-31.958048681599863,52.01449294941952,23.186314474296484,12.597364777195626,3.002780156690754,2
209,41.81941350419201,-4.2623621369638585,44.01103965683419,24.601249166581987,17.996176377925238,1.3606271661118252,1
210,30.537911925012107,-24.374950200502695,84.54335007947232,22.118886690475897,15.033496938166245,2.789456424956265,1
211,33.55490577153124,-98.23995315444834,167.7853952818405,31.417776846551792,10.852888236569916,2.927727906841569,2
212,34.05084513881488,-54.42570637849242,34.71992389473879,26.563184493337893,9.282062723870792,2.0237434828784693,4
213,25.87378825522506,-36.80514432772485,81.52368738770467,16.07313464590992,14.24365022545275,2.1830959714550504,2
214,40.60276358458114,-37.45190410175988,26.669486566780616,45.35214304280551,9.784082970606804,3.8639800900999224,4
215,46.10289816470397,-92.7679131652527,90.87240051178628,47.04962120624814,12.867849559635978,1.3042624853476497,5
216,38.05114569273733,-37.22983305018584,50.29646974396359,28.95170960025681,15.390252585890774,1.2688790174648263,2
217,32.39753537690806,17.20702863950946,39.07469542288129,42.04283070180471,14.747291445677302,1.3696679625164982,4
218,26.7173970400863,-36.98039395995278,20.468884111761064,30.529049883300658,11.822190620715002,3.8887806257127395,4
219,24.263013027279126,-2.110162779486288,42.769513497233795,21.807935736727444,14.79149113569159,1.3369130332336576,5
220,37.64190732380461,-1.6973368687851718,26.3863426200118,14.5420177958702,15.720790877360908,2.2330854094201142,5
221,45.553168724481765,-7.606635969798532,45.647725135520645,30.048667607152275,11.812094975901996,1.9061815055043851,3
222,44.130530782172045,-19.429039656326268,52.94970849922594,11.736678558063097,13.663392942046322,1.458951402485688,1
223,41.158717368548736,3.5356493051874196,57.10004992433798,14.753291004084904,10.05286011072178,1.0709157581390092,3
224,37.7844449383083,-34.396310474311605,21.200114275002235,31.751435083377785,14.464435447450864,3.963356560644662,3
225,37.52321983928798,-18.899050589514886,11.069101923082403,24.92226350507872,13.903700060349518,3.173550554195854,3
226,47.772655836256895,-84.59268526550497,42.18852561438702,31.02741126528841,12.015767332157864,1.2382581069669598,5
227,45.24896274126708,-76.97592103375085,21.599740921636865,19.551720295198436,11.493220424496869,2.064988917495812,4
228,33.502658348497405,-0.17642640982936086,21.829645788612627,33.807570072267474,11.982621801502033,2.778435974960268,3
229,35.856902450334715,-61.07994962615493,39.03047990898659,19.985086087618907,16.36435650718009,3.982418083663503,2
230,31.436551067995794,19.45765888451085,6.952527205150488,31.121375302250357,9.976441335185452,3.8849972078644397,5
231,39.94012716133731,-75.88795736091322,20.02250492219877,29.11224580128866,10.063440946113916,2.3511128087745554,4
232,31.036859630213534,-20.210593061533842,21.60387547956749,11.858720599868786,19.917318523742125,3.781002903772886,4
233,28.33507461766053,-19.412986766435523,10.743326585112916,9.181811497072546,11.827519930752878,3.363705964876795,1
234,37.820646729154575,-39.17938818154209,26.24184137287053,20.375352585361437,13.19000478062086,2.0389653057670105,1
235,36.398858258521784,-63.33708272103718,23.896727649806973,22.864168268342755,13.919227945553192,2.8017830000818518,3
236,42.443174875684456,-31.049514121868,6.718435607868178,27.55188496319044,13.368966551721321,2.6191978562798286,5
237,31.89620563039108,5.3569184534083405,87.76562002329808,44.06255105483527,17.865179401293833,3.370091308921184,4
238,43.28711010593102,-61.29664265843018,58.54625886592273,30.882350772348122,14.27289884151637,1.9411830735822881,1
239,37.76257638152541,-8.222823891640545,36.45871435180299,12.867738226718565,14.528226841097867,2.195989083316939,1
240,39.32397903171103,-85.38857066496702,70.85510663629437,15.464811126442104,9.879619337952322,3.330170891415078,4
241,30.107219460216747,-39.26297645917071,2.201761086216658,24.778025988480955,10.162311526879183,2.922478944070619,5
242,22.459883049944686,-27.693620338856206,11.590392147065787,30.39984908054971,11.109607011510466,1.635266051996435,3
243,41.61059215294044,-25.66026983108948,9.48656105972254,18.38097717065775,13.733708952598132,1.5119942756499953,5
244,25.156008424983153,-63.606982291888535,42.180573501631294,7.803130915852821,14.603643409647686,3.9900905615589304,1
245,28.048784002629706,-73.5036844257233,20.038535818470056,12.818866804803253,16.212960398178218,3.544047655748204,2
246,25.398469795245187,6.392505828856002,11.095027569812311,21.549170789478033,13.555427277818197,3.4826136867006228,5
247,32.064047768726404,15.658673057882126,27.66554229840144,16.186111597172392,10.471841099074375,2.2557418648718057,5
248,41.76753540117551,-83.54683531252012,10.14388179555613,5.545434858975197,11.653216033594957,3.9276212647301616,2
249,23.68003367594624,-94.88401488555607,38.347446282215294,21.713385544256333,11.924362503197449,2.9382703703875244,5
250,43.953284151230015,-88.23009030589066,12.750264749707728,19.610416710052696,17.110927851265796,2.4280543881062995,1
251,37.96611409080314,3.1478277976334965,32.070262210834024,22.657717468781353,19.51844409713843,1.399435012534291,1
252,39.12599580139353,13.13973696959141,42.95450091447735,16.387629476035304,17.59287466165611,3.4753965877861113,2
253,32.0450716560562,-45.98506810962884,28.980429968958656,15.213411246441387,18.783300077417287,2.351858970189274,5
254,25.904394021243082,-11.507947753421732,165.78798910714116,6.875280527107292,9.932712176503836,3.1489701641880465,5
255,42.85539451131727,-87.35589592566329,36.937535818306415,6.600689016599675,14.594372183923364,2.1627856944483086,4
256,31.09228397339209,-7.041576258258175,14.331661975335344,12.834920090033796,10.08235214684737,2.9809081591040143,2
257,22.544568986803732,-90.13939990282871,50.87248471361077,48.55370156802637,12.249892552251623,3.307669443514401,1
258,47.3757620895686,-19.917952234428597,27.9643680900229,48.19219331341681,14.260808240335162,3.687443792115646,2
